
starting training at: 0 epoch
Training Loop:   0% 0/100 [00:00<?, ?it/s]
epoch:61:  71% 1143/1600 [08:15<03:15,  2.33it/s].90s/it]
epoch:61:  72% 1148/1600 [08:17<03:14,  2.32it/s].90s/it]
epoch:61:  72% 1153/1600 [08:19<03:08,  2.37it/s].90s/it]
epoch:61:  72% 1157/1600 [08:21<03:15,  2.27it/s].90s/it]
epoch:61:  73% 1162/1600 [08:23<03:05,  2.36it/s].90s/it]
epoch:61:  73% 1167/1600 [08:25<03:01,  2.38it/s].90s/it]
epoch:61:  73% 1172/1600 [08:28<03:00,  2.37it/s].90s/it]
epoch:61:  74% 1176/1600 [08:29<02:58,  2.37it/s].90s/it]
epoch:61:  74% 1181/1600 [08:31<02:57,  2.37it/s].90s/it]
epoch:61:  74% 1186/1600 [08:33<02:55,  2.36it/s].90s/it]
epoch:61:  74% 1191/1600 [08:36<02:54,  2.34it/s].90s/it]
epoch:61:  75% 1195/1600 [08:37<02:54,  2.32it/s].90s/it]
epoch:61:  75% 1200/1600 [08:40<02:52,  2.32it/s].90s/it]
epoch:61:  75% 1205/1600 [08:42<02:49,  2.32it/s].90s/it]
epoch:61:  76% 1209/1600 [08:43<02:50,  2.30it/s].90s/it]
epoch:61:  76% 1214/1600 [08:46<02:45,  2.34it/s].90s/it]
epoch:61:  76% 1218/1600 [08:47<02:43,  2.33it/s].90s/it]
epoch:61:  76% 1223/1600 [08:50<02:45,  2.27it/s].90s/it]
epoch:61:  77% 1227/1600 [08:51<02:39,  2.33it/s].90s/it]
epoch:61:  77% 1232/1600 [08:53<02:40,  2.29it/s].90s/it]
epoch:61:  77% 1237/1600 [08:56<02:36,  2.32it/s].90s/it]
epoch:61:  78% 1241/1600 [08:57<02:31,  2.36it/s].90s/it]
epoch:61:  78% 1246/1600 [08:59<02:27,  2.39it/s].90s/it]
epoch:61:  78% 1251/1600 [09:01<02:24,  2.41it/s].90s/it]
epoch:61:  78% 1256/1600 [09:04<02:23,  2.40it/s].90s/it]
epoch:61:  79% 1261/1600 [09:06<02:20,  2.42it/s].90s/it]
epoch:61:  79% 1265/1600 [09:07<02:19,  2.39it/s].90s/it]
epoch:61:  79% 1270/1600 [09:09<02:18,  2.39it/s].90s/it]
epoch:61:  80% 1275/1600 [09:12<02:16,  2.38it/s].90s/it]
epoch:61:  80% 1280/1600 [09:14<02:18,  2.31it/s].90s/it]
epoch:61:  80% 1284/1600 [09:15<02:16,  2.32it/s].90s/it]
epoch:61:  81% 1289/1600 [09:18<02:14,  2.32it/s].90s/it]
epoch:61:  81% 1294/1600 [09:20<02:10,  2.34it/s].90s/it]
epoch:61:  81% 1298/1600 [09:21<02:08,  2.34it/s].90s/it]
epoch:61:  81% 1303/1600 [09:24<02:09,  2.30it/s].90s/it]
epoch:61:  82% 1307/1600 [09:25<02:05,  2.33it/s].90s/it]
epoch:61:  82% 1312/1600 [09:28<02:05,  2.29it/s].90s/it]
epoch:61:  82% 1317/1600 [09:30<02:01,  2.33it/s].90s/it]
epoch:61:  83% 1321/1600 [09:31<02:00,  2.31it/s].90s/it]
epoch:61:  83% 1326/1600 [09:34<01:57,  2.33it/s].90s/it]
epoch:61:  83% 1331/1600 [09:36<01:52,  2.40it/s].90s/it]
epoch:61:  83% 1335/1600 [09:37<01:51,  2.39it/s].90s/it]
epoch:61:  84% 1340/1600 [09:39<01:48,  2.39it/s].90s/it]
epoch:61:  84% 1345/1600 [09:42<01:47,  2.38it/s].90s/it]
epoch:61:  84% 1350/1600 [09:44<01:43,  2.40it/s].90s/it]
epoch:61:  85% 1355/1600 [09:46<01:43,  2.37it/s].90s/it]
epoch:61:  85% 1359/1600 [09:47<01:41,  2.38it/s].90s/it]
epoch:61:  85% 1364/1600 [09:50<01:40,  2.36it/s].90s/it]
epoch:61:  86% 1369/1600 [09:52<01:38,  2.34it/s].90s/it]
epoch:61:  86% 1373/1600 [09:54<01:39,  2.28it/s].90s/it]
epoch:61:  86% 1378/1600 [09:56<01:35,  2.33it/s].90s/it]
epoch:61:  86% 1383/1600 [09:58<01:32,  2.34it/s].90s/it]
epoch:61:  87% 1387/1600 [10:00<01:31,  2.33it/s].90s/it]
epoch:61:  87% 1392/1600 [10:02<01:29,  2.33it/s].90s/it]
epoch:61:  87% 1397/1600 [10:04<01:26,  2.34it/s].90s/it]
epoch:61:  88% 1401/1600 [10:06<01:25,  2.34it/s].90s/it]
epoch:61:  88% 1406/1600 [10:08<01:23,  2.32it/s].90s/it]
epoch:61:  88% 1411/1600 [10:10<01:20,  2.34it/s].90s/it]
epoch:61:  88% 1415/1600 [10:12<01:18,  2.37it/s].90s/it]
epoch:61:  89% 1420/1600 [10:14<01:14,  2.40it/s].90s/it]
epoch:61:  89% 1425/1600 [10:16<01:12,  2.42it/s].90s/it]
epoch:61:  89% 1430/1600 [10:18<01:10,  2.41it/s].90s/it]
epoch:61:  90% 1435/1600 [10:20<01:08,  2.41it/s].90s/it]
epoch:61:  90% 1439/1600 [10:21<01:06,  2.42it/s].90s/it]
epoch:61:  90% 1444/1600 [10:24<01:07,  2.32it/s].90s/it]
epoch:61:  91% 1449/1600 [10:26<01:03,  2.38it/s].90s/it]
epoch:61:  91% 1453/1600 [10:28<01:02,  2.35it/s].90s/it]
epoch:61:  91% 1458/1600 [10:30<00:59,  2.37it/s].90s/it]
epoch:61:  91% 1463/1600 [10:32<00:59,  2.32it/s].90s/it]
epoch:61:  92% 1467/1600 [10:33<00:56,  2.35it/s].90s/it]
epoch:61:  92% 1472/1600 [10:36<00:54,  2.34it/s].90s/it]
epoch:61:  92% 1477/1600 [10:38<00:52,  2.36it/s].90s/it]
epoch:61:  93% 1481/1600 [10:39<00:51,  2.33it/s].90s/it]
epoch:61:  93% 1486/1600 [10:42<00:48,  2.33it/s].90s/it]
epoch:61:  93% 1490/1600 [10:43<00:46,  2.35it/s].90s/it]
epoch:61:  93% 1494/1600 [10:45<00:44,  2.36it/s].90s/it]
epoch:61:  94% 1499/1600 [10:47<00:42,  2.36it/s].90s/it]
epoch:61:  94% 1504/1600 [10:49<00:40,  2.37it/s].90s/it]
epoch:61:  94% 1509/1600 [10:51<00:38,  2.39it/s].90s/it]
epoch:61:  95% 1513/1600 [10:53<00:38,  2.29it/s].90s/it]
epoch:61:  95% 1518/1600 [10:55<00:34,  2.39it/s].90s/it]
epoch:61:  95% 1523/1600 [10:57<00:31,  2.42it/s].90s/it]
epoch:61:  96% 1528/1600 [10:59<00:29,  2.41it/s].90s/it]
epoch:61:  96% 1532/1600 [11:01<00:29,  2.27it/s].90s/it]
epoch:61:  96% 1537/1600 [11:03<00:26,  2.39it/s].90s/it]
epoch:61:  96% 1542/1600 [11:05<00:24,  2.32it/s].90s/it]
epoch:61:  97% 1546/1600 [11:07<00:23,  2.33it/s].90s/it]
epoch:61:  97% 1551/1600 [11:09<00:21,  2.32it/s].90s/it]
epoch:61:  97% 1556/1600 [11:11<00:18,  2.33it/s].90s/it]
epoch:61:  98% 1560/1600 [11:13<00:17,  2.31it/s].90s/it]
epoch:61:  98% 1565/1600 [11:15<00:14,  2.38it/s].90s/it]
epoch:61:  98% 1570/1600 [11:17<00:12,  2.35it/s].90s/it]
epoch:61:  98% 1574/1600 [11:19<00:11,  2.33it/s].90s/it]
epoch:61:  99% 1579/1600 [11:21<00:09,  2.30it/s].90s/it]
epoch:61:  99% 1584/1600 [11:23<00:07,  2.25it/s].90s/it]
epoch:61:  99% 1588/1600 [11:25<00:05,  2.33it/s].90s/it]
epoch:61: 100% 1593/1600 [11:27<00:02,  2.40it/s].90s/it]
epoch:61: 100% 1598/1600 [11:29<00:00,  2.41it/s].90s/it]
eval loop: 7it [00:01,  6.96it/s]0:00,  2.32it/s].90s/it]
eval loop: 21it [00:03,  6.94it/s]:00,  2.32it/s].90s/it]
eval loop: 35it [00:05,  7.10it/s]:00,  2.32it/s].90s/it]
eval loop: 49it [00:07,  7.00it/s]:00,  2.32it/s].90s/it]
eval loop: 64it [00:09,  7.19it/s]:00,  2.32it/s].90s/it]
eval loop: 64it [00:09,  7.19it/s]:00,  2.32it/s].90s/it]
epoch:62:   0% 3/1600 [00:01<11:46,  2.26it/s]702.92s/it]
epoch:62:   0% 7/1600 [00:03<11:49,  2.24it/s]702.92s/it]
epoch:62:   1% 12/1600 [00:05<11:36,  2.28it/s]02.92s/it]
epoch:62:   1% 16/1600 [00:07<11:39,  2.26it/s]02.92s/it]
epoch:62:   1% 21/1600 [00:09<11:46,  2.23it/s]02.92s/it]
epoch:62:   2% 25/1600 [00:11<11:45,  2.23it/s]02.92s/it]
epoch:62:   2% 29/1600 [00:12<12:20,  2.12it/s]02.92s/it]
epoch:62:   2% 34/1600 [00:15<11:52,  2.20it/s]02.92s/it]
epoch:62:   2% 38/1600 [00:16<11:37,  2.24it/s]02.92s/it]
epoch:62:   3% 43/1600 [00:19<11:29,  2.26it/s]02.92s/it]
epoch:62:   3% 47/1600 [00:20<11:36,  2.23it/s]02.92s/it]
epoch:62:   3% 52/1600 [00:23<11:35,  2.23it/s]02.92s/it]
epoch:62:   4% 56/1600 [00:24<11:21,  2.27it/s]02.92s/it]
epoch:62:   4% 61/1600 [00:27<11:10,  2.30it/s]02.92s/it]
epoch:62:   4% 66/1600 [00:29<11:05,  2.30it/s]02.92s/it]
epoch:62:   4% 70/1600 [00:31<11:05,  2.30it/s]02.92s/it]
epoch:62:   5% 75/1600 [00:33<10:55,  2.33it/s]02.92s/it]
epoch:62:   5% 80/1600 [00:35<11:04,  2.29it/s]02.92s/it]
epoch:62:   5% 84/1600 [00:37<11:06,  2.27it/s]02.92s/it]
epoch:62:   6% 89/1600 [00:39<10:57,  2.30it/s]02.92s/it]
epoch:62:   6% 93/1600 [00:41<11:04,  2.27it/s]02.92s/it]
epoch:62:   6% 98/1600 [00:43<11:28,  2.18it/s]02.92s/it]
epoch:62:   6% 102/1600 [00:45<11:11,  2.23it/s]2.92s/it]
epoch:62:   7% 107/1600 [00:47<10:51,  2.29it/s]2.92s/it]
epoch:62:   7% 111/1600 [00:49<11:03,  2.25it/s]2.92s/it]
epoch:62:   7% 116/1600 [00:51<11:01,  2.24it/s]2.92s/it]
epoch:62:   8% 120/1600 [00:53<10:57,  2.25it/s]2.92s/it]
epoch:62:   8% 125/1600 [00:55<11:04,  2.22it/s]2.92s/it]
epoch:62:   8% 129/1600 [00:57<10:56,  2.24it/s]2.92s/it]
epoch:62:   8% 134/1600 [00:59<10:47,  2.26it/s]2.92s/it]
epoch:62:   9% 138/1600 [01:01<10:35,  2.30it/s]2.92s/it]
epoch:62:   9% 143/1600 [01:03<10:32,  2.31it/s]2.92s/it]
epoch:62:   9% 148/1600 [01:05<10:24,  2.32it/s]2.92s/it]
epoch:62:  10% 152/1600 [01:07<10:25,  2.32it/s]2.92s/it]
epoch:62:  10% 157/1600 [01:09<10:22,  2.32it/s]2.92s/it]
epoch:62:  10% 162/1600 [01:11<10:20,  2.32it/s]2.92s/it]
epoch:62:  10% 166/1600 [01:13<10:51,  2.20it/s]2.92s/it]
epoch:62:  11% 170/1600 [01:15<11:26,  2.08it/s]2.92s/it]
epoch:62:  11% 175/1600 [01:17<10:25,  2.28it/s]2.92s/it]
epoch:62:  11% 180/1600 [01:19<10:16,  2.30it/s]2.92s/it]
epoch:62:  12% 184/1600 [01:21<10:17,  2.29it/s]2.92s/it]
epoch:62:  12% 189/1600 [01:23<10:16,  2.29it/s]2.92s/it]
epoch:62:  12% 194/1600 [01:25<10:10,  2.30it/s]2.92s/it]
epoch:62:  12% 198/1600 [01:27<10:08,  2.30it/s]2.92s/it]
epoch:62:  13% 203/1600 [01:29<10:07,  2.30it/s]2.92s/it]
epoch:62:  13% 207/1600 [01:31<10:07,  2.29it/s]2.92s/it]
epoch:62:  13% 212/1600 [01:33<10:08,  2.28it/s]2.92s/it]
epoch:62:  14% 216/1600 [01:35<10:04,  2.29it/s]2.92s/it]
epoch:62:  14% 221/1600 [01:37<09:57,  2.31it/s]2.92s/it]
epoch:62:  14% 226/1600 [01:39<09:57,  2.30it/s]2.92s/it]
epoch:62:  14% 230/1600 [01:41<09:54,  2.31it/s]2.92s/it]
epoch:62:  15% 235/1600 [01:43<10:29,  2.17it/s]2.92s/it]
epoch:62:  15% 239/1600 [01:45<09:59,  2.27it/s]2.92s/it]
epoch:62:  15% 244/1600 [01:47<09:49,  2.30it/s]2.92s/it]
epoch:62:  16% 249/1600 [01:49<09:46,  2.30it/s]2.92s/it]
epoch:62:  16% 253/1600 [01:51<09:42,  2.31it/s]2.92s/it]
epoch:62:  16% 258/1600 [01:53<09:37,  2.32it/s]2.92s/it]
epoch:62:  16% 263/1600 [01:55<09:31,  2.34it/s]2.92s/it]
epoch:62:  17% 267/1600 [01:57<09:31,  2.33it/s]2.92s/it]
epoch:62:  17% 272/1600 [01:59<09:26,  2.34it/s]2.92s/it]
epoch:62:  17% 277/1600 [02:01<09:29,  2.32it/s]2.92s/it]
epoch:62:  18% 281/1600 [02:03<09:27,  2.32it/s]2.92s/it]
epoch:62:  18% 286/1600 [02:05<09:20,  2.34it/s]2.92s/it]
epoch:62:  18% 291/1600 [02:07<09:21,  2.33it/s]2.92s/it]
epoch:62:  18% 295/1600 [02:09<09:14,  2.35it/s]2.92s/it]
epoch:62:  19% 300/1600 [02:11<09:14,  2.34it/s]2.92s/it]
epoch:62:  19% 305/1600 [02:13<09:31,  2.27it/s]2.92s/it]
epoch:62:  19% 309/1600 [02:15<09:19,  2.31it/s]2.92s/it]
epoch:62:  20% 314/1600 [02:17<09:16,  2.31it/s]2.92s/it]
epoch:62:  20% 319/1600 [02:19<09:08,  2.33it/s]2.92s/it]
epoch:62:  20% 323/1600 [02:21<09:05,  2.34it/s]2.92s/it]
epoch:62:  20% 328/1600 [02:23<09:06,  2.33it/s]2.92s/it]
epoch:62:  21% 333/1600 [02:25<08:57,  2.36it/s]2.92s/it]
epoch:62:  21% 337/1600 [02:27<08:58,  2.34it/s]2.92s/it]
epoch:62:  21% 342/1600 [02:29<08:55,  2.35it/s]2.92s/it]
epoch:62:  22% 347/1600 [02:31<08:48,  2.37it/s]2.92s/it]
epoch:62:  22% 351/1600 [02:33<08:51,  2.35it/s]2.92s/it]
epoch:62:  22% 356/1600 [02:35<08:49,  2.35it/s]2.92s/it]
epoch:62:  23% 361/1600 [02:37<08:42,  2.37it/s]2.92s/it]
epoch:62:  23% 366/1600 [02:39<08:42,  2.36it/s]2.92s/it]
epoch:62:  23% 370/1600 [02:41<08:45,  2.34it/s]2.92s/it]
epoch:62:  23% 375/1600 [02:43<08:43,  2.34it/s]2.92s/it]
epoch:62:  24% 379/1600 [02:45<08:55,  2.28it/s]2.92s/it]
epoch:62:  24% 384/1600 [02:47<08:45,  2.32it/s]2.92s/it]
epoch:62:  24% 389/1600 [02:49<08:41,  2.32it/s]2.92s/it]
epoch:62:  25% 393/1600 [02:51<08:34,  2.35it/s]2.92s/it]
epoch:62:  25% 398/1600 [02:53<08:33,  2.34it/s]2.92s/it]
epoch:62:  25% 403/1600 [02:55<08:33,  2.33it/s]2.92s/it]
epoch:62:  25% 407/1600 [02:57<08:34,  2.32it/s]2.92s/it]
epoch:62:  26% 412/1600 [02:59<08:35,  2.31it/s]2.92s/it]
epoch:62:  26% 417/1600 [03:01<08:25,  2.34it/s]2.92s/it]
epoch:62:  26% 421/1600 [03:03<08:22,  2.34it/s]2.92s/it]
epoch:62:  27% 426/1600 [03:05<08:23,  2.33it/s]2.92s/it]
epoch:62:  27% 431/1600 [03:07<08:19,  2.34it/s]2.92s/it]
epoch:62:  27% 435/1600 [03:09<08:21,  2.32it/s]2.92s/it]
epoch:62:  28% 440/1600 [03:11<08:23,  2.31it/s]2.92s/it]
epoch:62:  28% 445/1600 [03:13<08:22,  2.30it/s]2.92s/it]
epoch:62:  28% 449/1600 [03:15<08:30,  2.26it/s]2.92s/it]
epoch:62:  28% 454/1600 [03:17<08:18,  2.30it/s]2.92s/it]
epoch:62:  29% 458/1600 [03:19<08:15,  2.30it/s]2.92s/it]
epoch:62:  29% 463/1600 [03:21<08:18,  2.28it/s]2.92s/it]
epoch:62:  29% 467/1600 [03:23<08:13,  2.30it/s]2.92s/it]
epoch:62:  30% 472/1600 [03:25<08:15,  2.27it/s]2.92s/it]
epoch:62:  30% 477/1600 [03:27<08:08,  2.30it/s]2.92s/it]
epoch:62:  30% 481/1600 [03:29<08:50,  2.11it/s]2.92s/it]
epoch:62:  30% 485/1600 [03:31<08:16,  2.25it/s]2.92s/it]
epoch:62:  31% 490/1600 [03:33<08:02,  2.30it/s]2.92s/it]
epoch:62:  31% 495/1600 [03:35<07:57,  2.32it/s]2.92s/it]
epoch:62:  31% 499/1600 [03:37<07:57,  2.30it/s]2.92s/it]
epoch:62:  32% 504/1600 [03:39<07:59,  2.29it/s]2.92s/it]
epoch:62:  32% 508/1600 [03:41<07:58,  2.28it/s]2.92s/it]
epoch:62:  32% 513/1600 [03:43<07:56,  2.28it/s]2.92s/it]
epoch:62:  32% 517/1600 [03:45<08:06,  2.22it/s]2.92s/it]
epoch:62:  33% 522/1600 [03:47<07:54,  2.27it/s]2.92s/it]
epoch:62:  33% 527/1600 [03:49<07:47,  2.30it/s]2.92s/it]
epoch:62:  33% 531/1600 [03:51<07:47,  2.29it/s]2.92s/it]
epoch:62:  34% 536/1600 [03:53<07:40,  2.31it/s]2.92s/it]
epoch:62:  34% 540/1600 [03:55<07:41,  2.29it/s]2.92s/it]
epoch:62:  34% 545/1600 [03:57<07:39,  2.30it/s]2.92s/it]
epoch:62:  34% 550/1600 [03:59<07:40,  2.28it/s]2.92s/it]
epoch:62:  35% 554/1600 [04:01<07:36,  2.29it/s]2.92s/it]
epoch:62:  35% 559/1600 [04:03<07:37,  2.28it/s]2.92s/it]
epoch:62:  35% 563/1600 [04:05<07:33,  2.29it/s]2.92s/it]
epoch:62:  36% 568/1600 [04:07<07:28,  2.30it/s]2.92s/it]
epoch:62:  36% 573/1600 [04:09<07:23,  2.32it/s]2.92s/it]
epoch:62:  36% 577/1600 [04:11<07:23,  2.31it/s]2.92s/it]
epoch:62:  36% 582/1600 [04:13<07:20,  2.31it/s]2.92s/it]
epoch:62:  37% 586/1600 [04:15<07:29,  2.25it/s]2.92s/it]
epoch:62:  37% 591/1600 [04:17<07:23,  2.27it/s]2.92s/it]
epoch:62:  37% 595/1600 [04:19<07:20,  2.28it/s]2.92s/it]
epoch:62:  38% 600/1600 [04:21<07:16,  2.29it/s]2.92s/it]
epoch:62:  38% 604/1600 [04:23<07:12,  2.30it/s]2.92s/it]
epoch:62:  38% 609/1600 [04:25<07:11,  2.30it/s]2.92s/it]
epoch:62:  38% 614/1600 [04:27<07:07,  2.31it/s]2.92s/it]
epoch:62:  39% 618/1600 [04:29<07:06,  2.30it/s]2.92s/it]
epoch:62:  39% 623/1600 [04:31<07:04,  2.30it/s]2.92s/it]
epoch:62:  39% 628/1600 [04:33<07:02,  2.30it/s]2.92s/it]
epoch:62:  40% 632/1600 [04:35<07:02,  2.29it/s]2.92s/it]
epoch:62:  40% 637/1600 [04:37<07:01,  2.28it/s]2.92s/it]
epoch:62:  40% 641/1600 [04:39<06:58,  2.29it/s]2.92s/it]
epoch:62:  40% 646/1600 [04:41<06:54,  2.30it/s]2.92s/it]
epoch:62:  41% 651/1600 [04:43<06:49,  2.32it/s]2.92s/it]
epoch:62:  41% 655/1600 [04:45<07:00,  2.24it/s]2.92s/it]
epoch:62:  41% 660/1600 [04:47<06:46,  2.31it/s]2.92s/it]
epoch:62:  42% 664/1600 [04:49<06:44,  2.31it/s]2.92s/it]
epoch:62:  42% 669/1600 [04:51<06:45,  2.30it/s]2.92s/it]
epoch:62:  42% 673/1600 [04:53<06:43,  2.30it/s]2.92s/it]
epoch:62:  42% 678/1600 [04:55<06:41,  2.30it/s]2.92s/it]
epoch:62:  43% 683/1600 [04:57<06:40,  2.29it/s]2.92s/it]
epoch:62:  43% 687/1600 [04:59<06:36,  2.30it/s]2.92s/it]
epoch:62:  43% 692/1600 [05:01<06:32,  2.32it/s]2.92s/it]
epoch:62:  44% 697/1600 [05:03<06:27,  2.33it/s]2.92s/it]
epoch:62:  44% 701/1600 [05:05<06:28,  2.31it/s]2.92s/it]
epoch:62:  44% 706/1600 [05:07<06:26,  2.32it/s]2.92s/it]
epoch:62:  44% 710/1600 [05:09<06:26,  2.30it/s]2.92s/it]
epoch:62:  45% 715/1600 [05:11<06:23,  2.31it/s]2.92s/it]
epoch:62:  45% 720/1600 [05:13<06:20,  2.31it/s]2.92s/it]
epoch:62:  45% 724/1600 [05:15<06:30,  2.24it/s]2.92s/it]
epoch:62:  46% 729/1600 [05:17<06:17,  2.31it/s]2.92s/it]
epoch:62:  46% 733/1600 [05:19<06:13,  2.32it/s]2.92s/it]
epoch:62:  46% 738/1600 [05:21<06:14,  2.30it/s]2.92s/it]
epoch:62:  46% 743/1600 [05:23<06:12,  2.30it/s]2.92s/it]
epoch:62:  47% 747/1600 [05:25<06:11,  2.30it/s]2.92s/it]
epoch:62:  47% 752/1600 [05:27<06:10,  2.29it/s]2.92s/it]
epoch:62:  47% 756/1600 [05:29<06:07,  2.29it/s]2.92s/it]
epoch:62:  48% 761/1600 [05:31<06:02,  2.31it/s]2.92s/it]
epoch:62:  48% 766/1600 [05:33<06:00,  2.31it/s]2.92s/it]
epoch:62:  48% 770/1600 [05:35<05:56,  2.33it/s]2.92s/it]
epoch:62:  48% 775/1600 [05:37<05:51,  2.34it/s]2.92s/it]
epoch:62:  49% 780/1600 [05:39<05:50,  2.34it/s]2.92s/it]
epoch:62:  49% 784/1600 [05:41<05:54,  2.30it/s]2.92s/it]
epoch:62:  49% 789/1600 [05:43<05:47,  2.33it/s]2.92s/it]
epoch:62:  50% 793/1600 [05:45<06:45,  1.99it/s]2.92s/it]
epoch:62:  50% 798/1600 [05:47<05:55,  2.26it/s]2.92s/it]
epoch:62:  50% 802/1600 [05:49<05:45,  2.31it/s]2.92s/it]
epoch:62:  50% 807/1600 [05:51<05:39,  2.33it/s]2.92s/it]
epoch:62:  51% 812/1600 [05:53<05:38,  2.33it/s]2.92s/it]
epoch:62:  51% 816/1600 [05:55<05:39,  2.31it/s]2.92s/it]
epoch:62:  51% 821/1600 [05:57<05:35,  2.32it/s]2.92s/it]
epoch:62:  52% 826/1600 [05:59<05:33,  2.32it/s]2.92s/it]
epoch:62:  52% 830/1600 [06:01<05:31,  2.32it/s]2.92s/it]
epoch:62:  52% 835/1600 [06:03<05:29,  2.32it/s]2.92s/it]
epoch:62:  52% 840/1600 [06:05<05:25,  2.34it/s]2.92s/it]
epoch:62:  53% 844/1600 [06:07<05:23,  2.34it/s]2.92s/it]
epoch:62:  53% 848/1600 [06:09<05:21,  2.34it/s]2.92s/it]
epoch:62:  53% 853/1600 [06:11<05:21,  2.33it/s]2.92s/it]
epoch:62:  54% 857/1600 [06:13<05:18,  2.33it/s]2.92s/it]
epoch:62:  54% 862/1600 [06:15<05:37,  2.19it/s]2.92s/it]
epoch:62:  54% 866/1600 [06:17<05:20,  2.29it/s]2.92s/it]
epoch:62:  54% 871/1600 [06:19<05:14,  2.31it/s]2.92s/it]
epoch:62:  55% 876/1600 [06:21<05:11,  2.33it/s]2.92s/it]
epoch:62:  55% 880/1600 [06:23<05:09,  2.33it/s]2.92s/it]
epoch:62:  55% 885/1600 [06:25<05:07,  2.33it/s]2.92s/it]
epoch:62:  56% 890/1600 [06:27<05:05,  2.33it/s]2.92s/it]
epoch:62:  56% 894/1600 [06:29<05:02,  2.34it/s]2.92s/it]
epoch:62:  56% 899/1600 [06:31<05:02,  2.32it/s]2.92s/it]
epoch:62:  56% 904/1600 [06:33<05:00,  2.32it/s]2.92s/it]
epoch:62:  57% 908/1600 [06:35<04:58,  2.32it/s]2.92s/it]
epoch:62:  57% 913/1600 [06:37<04:55,  2.32it/s]2.92s/it]
epoch:62:  57% 918/1600 [06:39<04:55,  2.31it/s]2.92s/it]
epoch:62:  58% 922/1600 [06:41<04:53,  2.31it/s]2.92s/it]
epoch:62:  58% 927/1600 [06:43<04:49,  2.33it/s]2.92s/it]
epoch:62:  58% 931/1600 [06:45<04:46,  2.34it/s]2.92s/it]
epoch:62:  58% 936/1600 [06:47<04:49,  2.29it/s]2.92s/it]
epoch:62:  59% 941/1600 [06:49<04:44,  2.32it/s]2.92s/it]
epoch:62:  59% 945/1600 [06:51<04:44,  2.30it/s]2.92s/it]
epoch:62:  59% 950/1600 [06:53<04:40,  2.32it/s]2.92s/it]
epoch:62:  60% 954/1600 [06:55<04:41,  2.29it/s]2.92s/it]
epoch:62:  60% 959/1600 [06:57<04:36,  2.32it/s]2.92s/it]
epoch:62:  60% 964/1600 [06:59<04:33,  2.32it/s]2.92s/it]
epoch:62:  60% 968/1600 [07:01<04:32,  2.32it/s]2.92s/it]
epoch:62:  61% 973/1600 [07:03<04:30,  2.31it/s]2.92s/it]
epoch:62:  61% 978/1600 [07:05<04:31,  2.29it/s]2.92s/it]
epoch:62:  61% 982/1600 [07:07<04:28,  2.30it/s]2.92s/it]
epoch:62:  62% 987/1600 [07:09<04:25,  2.31it/s]2.92s/it]
epoch:62:  62% 992/1600 [07:11<04:21,  2.32it/s]2.92s/it]
epoch:62:  62% 996/1600 [07:13<04:20,  2.32it/s]2.92s/it]
epoch:62:  63% 1001/1600 [07:15<04:18,  2.32it/s].92s/it]
epoch:62:  63% 1005/1600 [07:17<04:20,  2.28it/s].92s/it]
epoch:62:  63% 1010/1600 [07:19<04:15,  2.31it/s].92s/it]
epoch:62:  63% 1015/1600 [07:21<04:12,  2.32it/s].92s/it]
epoch:62:  64% 1019/1600 [07:23<04:11,  2.31it/s].92s/it]
epoch:62:  64% 1024/1600 [07:25<04:08,  2.32it/s].92s/it]
epoch:62:  64% 1028/1600 [07:27<04:07,  2.31it/s].92s/it]
epoch:62:  65% 1033/1600 [07:29<04:02,  2.34it/s].92s/it]
epoch:62:  65% 1038/1600 [07:31<04:01,  2.33it/s].92s/it]
epoch:62:  65% 1042/1600 [07:33<03:59,  2.33it/s].92s/it]
epoch:62:  65% 1047/1600 [07:35<03:57,  2.32it/s].92s/it]
epoch:62:  66% 1052/1600 [07:37<03:55,  2.32it/s].92s/it]
epoch:62:  66% 1056/1600 [07:39<03:55,  2.31it/s].92s/it]
epoch:62:  66% 1061/1600 [07:41<03:52,  2.31it/s].92s/it]
epoch:62:  67% 1066/1600 [07:43<03:50,  2.32it/s].92s/it]
epoch:62:  67% 1070/1600 [07:45<03:47,  2.33it/s].92s/it]
epoch:62:  67% 1075/1600 [07:47<03:49,  2.29it/s].92s/it]
epoch:62:  68% 1080/1600 [07:49<03:41,  2.35it/s].92s/it]
epoch:62:  68% 1084/1600 [07:51<03:40,  2.34it/s].92s/it]
epoch:62:  68% 1089/1600 [07:53<03:40,  2.32it/s].92s/it]
epoch:62:  68% 1094/1600 [07:55<03:37,  2.32it/s].92s/it]
epoch:62:  69% 1098/1600 [07:57<03:35,  2.33it/s].92s/it]
epoch:62:  69% 1103/1600 [07:59<03:32,  2.33it/s].92s/it]
epoch:62:  69% 1107/1600 [08:01<03:39,  2.24it/s].92s/it]
epoch:62:  70% 1112/1600 [08:03<03:31,  2.31it/s].92s/it]
epoch:62:  70% 1116/1600 [08:05<03:28,  2.33it/s].92s/it]
epoch:62:  70% 1121/1600 [08:07<03:25,  2.33it/s].92s/it]
epoch:62:  70% 1126/1600 [08:09<03:24,  2.32it/s].92s/it]
epoch:62:  71% 1130/1600 [08:11<03:23,  2.31it/s].92s/it]
epoch:62:  71% 1135/1600 [08:13<03:20,  2.32it/s].92s/it]
epoch:62:  71% 1140/1600 [08:15<03:17,  2.33it/s].92s/it]
